Country,Attack_Type,Severity,Economic_Impact_Million_USD
France,Ransomware,7,28.15
South Korea,Phishing,2,98.41
Egypt,DDoS,2,41.52
Japan,DDoS,1,89.52
Russia,Ransomware,3,23.77
France,Phishing,6,22.1
Saudi Arabia,Brute Force,8,4.08
Japan,Brute Force,9,65.52
Japan,DDoS,7,37.48
Brazil,Phishing,4,86.57
Russia,DDoS,6,47.85
Mexico,Malware,5,96.85
Canada,DDoS,8,19.37
Australia,DDoS,1,86.99
Germany,Brute Force,1,77.88
Canada,Brute Force,6,77.32
United States,Brute Force,10,84.63
Australia,Malware,2,76.34
Australia,Brute Force,5,63.0
Colombia,Phishing,1,13.99
China,Ransomware,7,4.22
Argentina,Phishing,1,92.16
Egypt,Phishing,4,62.05
Egypt,Brute Force,9,79.86
Saudi Arabia,Ransomware,1,48.67
Australia,Ransomware,4,12.61
South Korea,Ransomware,6,13.39
Mexico,Malware,6,68.87
United Kingdom,Brute Force,8,43.6
Saudi Arabia,Ransomware,1,20.85
France,Malware,7,49.67
India,DDoS,1,7.36
France,DDoS,7,58.62
Chile,Malware,3,27.63
Brazil,Malware,8,79.96
Nigeria,Brute Force,3,31.73
Chile,Brute Force,1,46.07
India,DDoS,8,2.15
Canada,Ransomware,3,8.17
South Korea,DDoS,2,39.86
Egypt,Ransomware,1,48.51
France,Ransomware,3,60.4
Australia,Brute Force,2,29.87
Russia,Phishing,2,69.8
Egypt,Phishing,6,86.15
Mexico,Malware,1,78.21
Nigeria,Brute Force,2,4.92
Colombia,Ransomware,6,48.57
Brazil,Phishing,3,11.39
Chile,Ransomware,4,24.96
Russia,Phishing,1,98.68
Brazil,Phishing,8,15.11
Canada,Phishing,7,50.39
Germany,Brute Force,7,62.2
China,DDoS,3,70.54
Brazil,Ransomware,10,56.41
Chile,Brute Force,10,1.97
Australia,Brute Force,3,33.32
Canada,Brute Force,2,52.25
China,Brute Force,1,9.7
Brazil,Brute Force,7,35.71
Nigeria,Malware,7,4.29
Argentina,Ransomware,2,8.78
Egypt,Brute Force,7,40.3
Russia,Ransomware,8,14.14
Nigeria,Malware,1,57.19
Russia,Malware,9,69.26
Argentina,Ransomware,7,80.26
South Africa,Phishing,3,20.81
Chile,DDoS,8,17.58
Egypt,Phishing,7,11.35
South Africa,Phishing,8,64.01
India,Phishing,6,70.94
Egypt,Brute Force,9,4.13
South Africa,Malware,5,93.69
United States,Phishing,3,6.15
France,Malware,3,54.59
India,Ransomware,1,71.2
United States,DDoS,8,87.23
Australia,Ransomware,2,71.69
Russia,Ransomware,3,80.37
Japan,Brute Force,8,34.61
Saudi Arabia,DDoS,8,81.67
Colombia,Ransomware,4,8.93
Russia,Ransomware,4,89.59
Mexico,DDoS,5,55.21
Mexico,DDoS,6,81.91
United States,Ransomware,5,45.78
United Kingdom,DDoS,7,64.71
China,Ransomware,2,53.11
France,Ransomware,7,73.43
India,Brute Force,10,9.08
France,Phishing,7,6.97
India,Ransomware,1,25.46
Russia,Malware,7,16.79
Australia,Phishing,5,87.31
Canada,Phishing,3,22.7
United States,Phishing,3,97.61
Argentina,Brute Force,4,34.35
United Kingdom,Ransomware,2,19.03
Mexico,Brute Force,2,79.18
Australia,Ransomware,1,66.21
